YearMonth,Observed,Predicted,DataType
2010-12-01,13759.284402538466,0.0,Train
2011-01-01,2329.0,0.0,Train
2011-02-01,411.0,0.0,Train
2011-03-01,213.0,0.0,Train
2011-04-01,19.0,0.0,Train
2011-05-01,555.0,0.0,Train
2011-06-01,2730.0,0.0,Train
2011-07-01,6096.0,0.0,Train
2011-08-01,7115.0,0.0,Train
2011-09-01,6689.0,0.0,Train
2011-10-01,5810.0,0.0,Train
2011-11-01,5007.0,0.0,Train
2011-12-01,4024.0,0.0,Train
2012-01-01,1740.0,0.0,Train
2012-02-01,2596.0,0.0,Train
2012-03-01,2651.0,0.0,Train
2012-04-01,3204.0,0.0,Train
2012-05-01,5386.0,0.0,Train
2012-06-01,7955.0,0.0,Train
2012-07-01,9944.0,0.0,Train
2012-08-01,10994.0,0.0,Train
2012-09-01,9668.0,0.0,Train
2012-10-01,8508.0,0.0,Train
2012-11-01,11408.0,0.0,Train
2012-12-01,8784.0,0.0,Train
2013-01-01,5000.0,0.0,Train
2013-02-01,2541.0,0.0,Train
2013-03-01,2458.0,0.0,Train
2013-04-01,2320.0,0.0,Train
2013-05-01,3535.0,0.0,Train
2013-06-01,5662.0,0.0,Train
2013-07-01,8397.0,0.0,Train
2013-08-01,8701.0,0.0,Train
2013-09-01,7928.0,0.0,Train
2013-10-01,7486.0,0.0,Train
2013-11-01,7237.0,0.0,Train
2013-12-01,5055.0,0.0,Train
2014-01-01,2274.0,0.0,Train
2014-02-01,1081.0,0.0,Train
2014-03-01,897.0,0.0,Train
2014-04-01,1093.0,0.0,Train
2014-05-01,1288.0,0.0,Train
2014-06-01,1230.0,0.0,Train
2014-07-01,1804.0,0.0,Train
2014-08-01,2819.0,0.0,Train
2014-09-01,3140.0,0.0,Train
2014-10-01,4407.0,0.0,Train
2014-11-01,4855.0,0.0,Train
2014-12-01,4293.0,0.0,Train
2015-01-01,3725.0,0.0,Train
2015-02-01,1586.0,0.0,Train
2015-03-01,1907.0,0.0,Train
2015-04-01,1471.0,0.0,Train
2015-05-01,1855.0,0.0,Train
2015-06-01,2934.0,0.0,Train
2015-07-01,4580.0,0.0,Train
2015-08-01,8623.0,0.0,Train
2015-09-01,12856.0,0.0,Train
2015-10-01,18918.0,0.0,Train
2015-11-01,21196.0,0.0,Train
2015-12-01,17100.0,0.0,Train
2016-01-01,12649.0,0.0,Train
2016-02-01,5880.0,0.0,Train
2016-03-01,4155.0,0.0,Train
2016-04-01,4232.0,0.0,Train
2016-05-01,5868.0,0.0,Train
2016-06-01,5916.0,0.0,Train
2016-07-01,11880.0,0.0,Train
2016-08-01,11355.0,0.0,Train
2016-09-01,12996.0,0.0,Train
2016-10-01,15061.0,0.0,Train
2016-11-01,10702.0,0.0,Train
2016-12-01,8955.0,0.0,Train
2017-01-01,8371.0,0.0,Train
2017-02-01,5574.0,0.0,Train
2017-03-01,5022.0,0.0,Train
2017-04-01,5552.0,0.0,Train
2017-05-01,6009.0,0.0,Train
2017-06-01,11966.0,0.0,Train
2017-07-01,27874.0,0.0,Train
2017-08-01,29882.0,0.0,Train
2017-09-01,19608.0,0.0,Train
2017-10-01,15758.0,0.0,Train
2017-11-01,8883.0,0.0,Train
2017-12-01,7488.0,0.0,Train
2018-01-01,4414.0,0.0,Val
2018-02-01,2656.0,0.0,Val
2018-03-01,3007.0,0.0,Val
2018-04-01,3067.0,0.0,Val
2018-05-01,3578.0,0.0,Val
2018-06-01,5092.0,0.0,Val
2018-07-01,10166.0,0.0,Val
2018-08-01,10285.0,0.0,Val
2018-09-01,15964.0,0.0,Val
2018-10-01,17439.0,0.0,Val
2018-11-01,19962.0,0.0,Val
2018-12-01,24533.0,0.0,Val
2019-01-01,12119.0,0.0,Val
2019-02-01,8457.0,0.0,Val
2019-03-01,7796.0,0.0,Val
2019-04-01,5204.0,0.0,Val
2019-05-01,8219.0,0.0,Val
2019-06-01,19466.0,0.0,Val
2019-07-01,29246.0,0.0,Val
2019-08-01,33080.0,0.0,Val
2019-09-01,42451.0,0.0,Val
2019-10-01,37018.0,0.0,Val
2019-11-01,34042.0,0.0,Val
2019-12-01,21972.0,0.0,Val
